Product ID,Recommended Product ID,Label,Type
agv-k3-pinlock-face-shield,pinlock-earplug-set-w-case,Earplugs,Explicit
agv-pista-gp-rr-mono-carbon-helmet,agv-pista-gp-rr-face-shield,AGV Pista GP-RR Face Shield,Explicit
agv-pista-gp-rr-mono-carbon-helmet,ogio-head-case-helmet-bag,Helmet bag,Explicit
agv-pista-gp-rr-mono-carbon-helmet,pinlock-earplug-set-w-case,Hearing protection,Explicit
agv-pista-gp-rr-soleluna-2023-limited-edition,agv-pista-gp-rr-face-shield,Face Shield,Explicit
agv-pista-gp-rr-soleluna-2023-limited-edition,ogio-head-case-helmet-bag,Helmet bag,Explicit
agv-pista-gp-rr-soleluna-2023-limited-edition,pinlock-earplug-set-w-case,Earplugs,Explicit
airoh-2025-commander-2-dot-helmet,ogio-head-case-helmet-bag,Helmet bag,Explicit
airoh-2025-commander-2-dot-helmet,fly-racing-garage-helmet-bag,Garage helmet bag,Explicit
airoh-2025-commander-2-dot-helmet,sena-30k-hd-communication-system-single-unit,Bluetooth headset,Explicit
airoh-2025-commander-2-dot-helmet,pinlock-earplug-set-w-case,Earplugs,Explicit
alpinestars-2025-missile-v2-1-piece-ignition-leather-suit,alpinestars-nucleon-plasma-back-protector-with-strap,CE back protector,Explicit
alpinestars-amp3-backpack,ogio-head-case-helmet-bag,Helmet bag,Explicit
alpinestars-fusion-1-piece-race-suit,alpinestars-nucleon-plasma-back-protector-with-strap,CE back protector,Explicit
alpinestars-supertech-r10-element-helmet,ogio-head-case-helmet-bag,Helmet bag,Explicit
alpinestars-supertech-r10-element-helmet,pinlock-earplug-set-w-case,Earplugs,Explicit
alpinestars-supertech-r10-flyte-le-helmet,ogio-head-case-helmet-bag,Helmet bag,Explicit
alpinestars-supertech-r10-flyte-le-helmet,fly-racing-garage-helmet-bag,Garage helmet bag,Explicit
alpinestars-supertech-r10-flyte-le-helmet,sena-30k-hd-communication-system-single-unit,Bluetooth headset,Explicit
alpinestars-supertech-r10-flyte-le-helmet,pinlock-earplug-set-w-case,Earplugs,Explicit
alpinestars-supertech-r10-helmet,ogio-head-case-helmet-bag,Helmet bag,Explicit
alpinestars-supertech-r10-helmet,pinlock-earplug-set-w-case,Earplugs,Explicit
alpinestars-supertech-r10-limited-edition-pedro-acosta-helmet,ogio-head-case-helmet-bag,Helmet bag,Explicit
alpinestars-supertech-r10-limited-edition-pedro-acosta-helmet,sena-30k-hd-communication-system-single-unit,Bluetooth headset,Explicit
alpinestars-supertech-r10-limited-edition-pedro-acosta-helmet,pinlock-earplug-set-w-case,Earplugs,Explicit
alpinestars-supertech-r10-team-helmet,ogio-head-case-helmet-bag,Helmet bag,Explicit
alpinestars-supertech-r10-team-helmet,pinlock-earplug-set-w-case,Earplugs,Explicit
alpinestars-tech-10-enduro-boots,alpinestars-tech-10-boots-2025,Latest Tech 10 boot,Explicit
alpinestars-tech-10-supervented-boots-2025,alpinestars-tech-10-boots-2025,Tech 10 boot,Explicit
alpinestars-tech-7-enduro-boots-2026,revit-expedition-gtx-boots,Waterproof ADV boot option,Explicit
alpinestars-tech-7-enduro-boots-2026,motorex-adventure-chain-lube,Chain lube for your ride,Explicit
alpinestars-tech-air-mx,alpinestars-nucleon-plasma-back-protector,Additional back protection,Explicit
alpinestars-womens-stella-faster-4-shoes,alpinestars-supertech-r-vented-mm93-replica-boots,Racing boot option,Explicit
bel-ray-super-clean-chain-lube,motorex-chain-cleaner-degreaser,Chain cleaner,Explicit
belray-high-performance-fork-oil,motorex-gear-oil-10w30,Gear oil for transmission,Explicit
continental-tkc70-rocks-dual-sport-tires,continental-trail-attack-3-dual-sport-tires,Trail Attack 3 – more on-road,Explicit
continental-trail-attack-3-dual-sport-tires,continental-tkc70-rocks-dual-sport-tires,TKC70 Rocks – more off-road,Explicit
dunlop-elite-4-touring-tires,dunlop-roadsmart-4-sport-touring-tires,Roadsmart 4 – sport touring,Explicit
dunlop-sportmax-q5-sportbike-tires,michelin-power-gp2-sport-tires,Michelin Power GP2 – track tire,Explicit
ebc-fa103-brake-pad,bel-ray-super-clean-chain-lube,Chain lube,Explicit
ebc-fa434-brake-pad,bel-ray-super-clean-chain-lube,Chain lube,Explicit
ebc-fa458v-semi-sintered-brake-pad,bel-ray-super-clean-chain-lube,Chain lube,Explicit
fox-racing-180-backpack,ogio-head-case-helmet-bag,Helmet bag,Explicit
garmin-fenix-8-51mm-amoled-watch,pinlock-earplug-set-w-case,Earplugs for rides,Explicit
hiflo-hf-138rc-race-oil-filter,motorex-gear-oil-10w30,Gear oil for change,Explicit
hiflo-hf-303rc-race-oil-filter,motorex-gear-oil-10w30,Gear oil for change,Explicit
hjc-rpha-1n-jerez-redbull-helmet,hjc-hj-26st-pinlock-face-shield,Pinlock face shield,Explicit
hjc-rpha-1n-jerez-redbull-helmet,ogio-head-case-helmet-bag,Helmet bag,Explicit
hjc-rpha-1n-jerez-redbull-helmet,sena-20s-evo-hd-communication-system-single,Bluetooth headset,Explicit
hjc-rpha-1n-jerez-redbull-helmet,pinlock-earplug-set-w-case,Earplugs,Explicit
klim-2025-arsenal-15-backpack,ogio-head-case-helmet-bag,Helmet bag,Explicit
klim-2025-arsenal-15-backpack,pinlock-earplug-set-w-case,Earplugs,Explicit
klim-2025-arsenal-trail-10l-backpack,ogio-head-case-helmet-bag,Helmet bag,Explicit
klim-2025-arsenal-xc-5l-backpack,pinlock-earplug-set-w-case,Earplugs,Explicit
klim-badlands-pro-jacket,alpinestars-nucleon-plasma-back-protector-with-strap,CE back protector,Explicit
klim-badlands-pro-jacket,revit-slingshot-back-protector,REV'IT! Slingshot back protector,Explicit
klim-badlands-pro-jacket,alpinestars-nucleon-plasma-back-protector,Back protector insert,Explicit
kriega-r20-backpack,ogio-head-case-helmet-bag,Helmet bag,Explicit
kriega-r20-backpack,pinlock-earplug-set-w-case,Earplugs,Explicit
kriega-r25-v2-backpack,ogio-head-case-helmet-bag,Helmet bag,Explicit
kriega-r30-backpack,ogio-head-case-helmet-bag,Helmet bag,Explicit
kyt-tt-revo-replica-helmet,kyt-tt-revo-visor,Replacement visor,Explicit
kyt-tt-revo-replica-helmet,ogio-head-case-helmet-bag,Helmet bag,Explicit
kyt-tt-revo-replica-helmet,sena-20s-evo-hd-communication-system-single,Bluetooth headset,Explicit
kyt-tt-revo-replica-helmet,pinlock-earplug-set-w-case,Earplugs,Explicit
leatt-moto-7-5-v26-red-helmet-kit,ogio-head-case-helmet-bag,Helmet bag,Explicit
leatt-moto-7-5-v26-red-helmet-kit,pinlock-earplug-set-w-case,Earplugs,Explicit
ls2-dragon-forged-carbon-helmet,ls2-pinlock-ready-iridium-shield-for-assault-rapid-stream-helmets,Pinlock-ready face shield,Explicit
ls2-dragon-forged-carbon-helmet,ogio-head-case-helmet-bag,Helmet bag,Explicit
ls2-dragon-forged-carbon-helmet,sena-20s-evo-hd-communication-system-single,Bluetooth headset,Explicit
ls2-dragon-forged-carbon-helmet,pinlock-earplug-set-w-case,Earplugs,Explicit
maxima-chain-wax,motorex-chain-cleaner-degreaser,Chain cleaner,Explicit
michelin-pilot-road-5-sport-touring-tires,continental-trail-attack-3-dual-sport-tires,Trail Attack 3 – ADV tire,Explicit
michelin-scorcher-31-cruiser-tire,michelin-scorcher-11-cruiser-tire,Scorcher 11 cruiser tire,Explicit
motorex-adventure-chain-lube,motorex-chain-cleaner-degreaser,Chain cleaner,Explicit
motorex-adventure-chain-lube,motul-chain-care-kit-offroad,Motul chain care kit,Explicit
motorex-gear-oil-10w30,hiflo-hf-138rc-race-oil-filter,Oil filter,Explicit
motorex-gear-oil-10w30,motorex-chain-cleaner-degreaser,Chain cleaner,Explicit
motorex-road-strong-chain-lube,motorex-chain-cleaner-degreaser,Chain cleaner,Explicit
motul-chain-care-kit-offroad,motorex-chain-cleaner-degreaser,Chain cleaner,Explicit
motul-chain-care-kit-road,motorex-chain-cleaner-degreaser,Chain cleaner,Explicit
motul-transoil-expert-10w40-synthetic-transmission-oil,hiflo-hf-138rc-race-oil-filter,Oil filter,Explicit
no-toil-foam-air-filter-oil,twin-air-air-filter-for-2024-kawasaki-kx450,Twin Air air filter,Explicit
no-toil-foam-air-filter-oil,pj1-foam-filter-oil-13oz,Extra filter oil,Explicit
ogio-no-drag-backpack-mach-3,ogio-head-case-helmet-bag,Helmet bag,Explicit
ogio-no-drag-mach-s-backpack,ogio-head-case-helmet-bag,Helmet bag,Explicit
pj1-blue-label-chain-lube,motorex-chain-cleaner-degreaser,Chain cleaner,Explicit
pj1-foam-filter-oil-13oz,no-toil-foam-air-filter-oil,No Toil air filter oil,Explicit
revit-expedition-gtx-boots,sidi-taurus-gtx-boots,SIDI Taurus GTX – alternative ADV boot,Explicit
schuberth-c5-helmet,schuberth-sc2-bluetooth-intercom,Schuberth SC2 intercom,Explicit
schuberth-c5-helmet,ogio-head-case-helmet-bag,Helmet bag,Explicit
schuberth-c5-helmet,pinlock-earplug-set-w-case,Earplugs,Explicit
sena-30k-hd-communication-system-single-unit,pinlock-earplug-set-w-case,Earplugs for hearing protection,Explicit
sena-50r-communication-system-with-harman-kardon-speakers-single-unit,pinlock-earplug-set-w-case,Earplugs,Explicit
sena-50s-communication-system-with-harman-kardon-speakers-single-unit,pinlock-earplug-set-w-case,Earplugs,Explicit
sena-60s-communication-system-with-harman-kardon-speakers-single-unit,pinlock-earplug-set-w-case,Earplugs,Explicit
sena-srl-mesh-communication-system,pinlock-earplug-set-w-case,Earplugs,Explicit
shoei-neotec-3-modular-helmet,shoei-evo-cns-2-pinlock-lens,Pinlock anti-fog insert,Explicit
shoei-neotec-3-modular-helmet,ogio-head-case-helmet-bag,Helmet bag,Explicit
shoei-neotec-3-modular-helmet,sena-srl-mesh-communication-system,SRL Mesh headset,Explicit
shoei-neotec-3-modular-helmet,pinlock-earplug-set-w-case,Earplugs,Explicit
shoei-rf-1400-helmet-shield-cwr-f2,shoei-evo-pinlock-lens-insert,Pinlock anti-fog insert,Explicit
shoei-srl-ext-for-rf-1400-communication-system,pinlock-earplug-set-w-case,Earplugs,Explicit
shoei-x-15-daijiro-tc-1-helmet,ogio-head-case-helmet-bag,Helmet bag,Explicit
shoei-x-15-daijiro-tc-1-helmet,sena-srl-mesh-communication-system,SRL Mesh headset,Explicit
shoei-x-15-daijiro-tc-1-helmet,pinlock-earplug-set-w-case,Earplugs,Explicit
shoei-x-15-escalate-helmet,ogio-head-case-helmet-bag,Helmet bag,Explicit
shoei-x-15-escalate-helmet,sena-srl-mesh-communication-system,SRL Mesh headset,Explicit
shoei-x-15-escalate-helmet,pinlock-earplug-set-w-case,Earplugs,Explicit
shoei-x-15-helmet,ogio-head-case-helmet-bag,Helmet bag,Explicit
shoei-x-15-helmet,sena-srl-mesh-communication-system,SRL Mesh headset,Explicit
shoei-x-15-helmet,pinlock-earplug-set-w-case,Earplugs,Explicit
shoei-x-15-marquez-7-helmet,ogio-head-case-helmet-bag,Helmet bag,Explicit
shoei-x-15-marquez-7-helmet,sena-srl-mesh-communication-system,SRL Mesh headset,Explicit
shoei-x-15-marquez-7-helmet,pinlock-earplug-set-w-case,Earplugs,Explicit
shoei-x-15-marquez-73-v2-helmet,ogio-head-case-helmet-bag,Helmet bag,Explicit
shoei-x-15-marquez-73-v2-helmet,sena-srl-mesh-communication-system,SRL Mesh headset,Explicit
shoei-x-15-marquez-73-v2-helmet,pinlock-earplug-set-w-case,Earplugs,Explicit
sidi-taurus-gtx-boots,revit-expedition-gtx-boots,REV'IT! Expedition GTX – alternative ADV boot,Explicit
twin-air-air-filter-for-1999-2023-rm-and-drz,no-toil-foam-air-filter-oil,Air filter oil,Explicit
twin-air-air-filter-for-2013-2019-beta,no-toil-foam-air-filter-oil,Air filter oil,Explicit
twin-air-air-filter-for-2019-2022-kawasaki-kx,no-toil-foam-air-filter-oil,Air filter oil,Explicit
twin-air-air-filter-for-2023-yamaha-yz-450f,no-toil-foam-air-filter-oil,Air filter oil,Explicit
twin-air-air-filter-for-2024-kawasaki-kx450,no-toil-foam-air-filter-oil,Air filter oil,Explicit
twin-air-air-filter-for-2024-kawasaki-kx450,pj1-foam-filter-oil-13oz,PJ1 filter oil,Explicit
yamalube-regular-motorcycle-oil,hiflo-hf-138rc-race-oil-filter,Oil filter,Explicit
yamalube-regular-motorcycle-oil,motorex-chain-cleaner-degreaser,Chain cleaner,Explicit
[helmet | visor | shield] (any product),ogio-head-case-helmet-bag,Helmet bag,Category
[helmet | visor | shield] (any product),sena-30k-hd-communication-system-single-unit,Bluetooth headset,Category
[helmet | visor | shield] (any product),pinlock-earplug-set-w-case,Earplugs,Category
[boot | shoe] (any product),bel-ray-super-clean-chain-lube,Chain lube,Category
[boot | shoe] (any product),motorex-adventure-chain-lube,Chain lube,Category
[jacket | suit | race-suit | leather] (any product),alpinestars-nucleon-plasma-back-protector-with-strap,CE back protector,Category
[jacket | suit | race-suit | leather] (any product),revit-slingshot-back-protector,REV'IT! back protector,Category
[glove] (any product),alpinestars-nucleon-plasma-back-protector,Back protector,Category
[glove] (any product),ogio-head-case-helmet-bag,Helmet bag,Category
[oil | gear-oil | transoil | transmission | fork-oil | motorcycle-oil] (any product),hiflo-hf-138rc-race-oil-filter,Oil filter,Category
[oil | gear-oil | transoil | transmission | fork-oil | motorcycle-oil] (any product),motorex-chain-cleaner-degreaser,Chain cleaner,Category
[air-filter] (any product),no-toil-foam-air-filter-oil,Air filter oil,Category
[air-filter] (any product),pj1-foam-filter-oil-13oz,PJ1 filter oil,Category
[filter-oil | foam-filter] (any product),twin-air-air-filter-for-2024-kawasaki-kx450,Twin Air air filter,Category
[oil-filter | oil-filter] (any product),motorex-gear-oil-10w30,Gear oil,Category
[chain | lube | chain-lube | chain-wax] (any product),motorex-chain-cleaner-degreaser,Chain cleaner,Category
[chain | lube | chain-lube | chain-wax] (any product),motul-chain-care-kit-offroad,Chain care kit,Category
[chain-cleaner | degreaser] (any product),motorex-adventure-chain-lube,Chain lube,Category
[brake | pad] (any product),bel-ray-super-clean-chain-lube,Chain lube,Category
[communication | sena | bluetooth | intercom | headset] (any product),pinlock-earplug-set-w-case,Earplugs,Category
[backpack | pack | bag | kriega | ogio-no-drag] (any product),ogio-head-case-helmet-bag,Helmet bag,Category
[backpack | pack | bag | kriega | ogio-no-drag] (any product),pinlock-earplug-set-w-case,Earplugs,Category
[tire | tyre] (any product),bel-ray-super-clean-chain-lube,Chain lube,Category
[goggle | goggles] (any product),pinlock-earplug-set-w-case,Earplugs,Category
[heated | heated-gear] (any product),ogio-head-case-helmet-bag,Helmet bag,Category
